"links","datetime","rssid","rsstopic","date","downloaded"
"https://www.spiegel.de/wirtschaft/corona-krise-die-staatengemeinschaft-versagt-interview-mit-wirtschaftshistoriker-adam-tooze-a-5ae61796-a83d-4e4a-a5a9-d280b0bf9dd0#ref=rss","2021-09-25 16:26:02","spiegel_rssschlagz_2021-09-25_16_26_02","Spiegel_Schlagzeilen","2021-09-25",1
"https://www.stern.de/gesellschaft/regional/scholz-stellt-sich-fragen-beim-juso-bundeskongress-30963336.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-11-26 19:08:04","stern_rssnews_2021-11-26_19_08_04","Stern_News","2021-11-26",1
"https://www.welt.de/politik/ausland/article234108546/Tunesien-Erste-Frau-zur-Ministerpraesidentin-ernannt.html","2021-09-29 20:51:02","WELT_Politik_2021-09-29_20_51_02","WELT_Politik","2021-09-29",1
"https://www.spiegel.de/ausland/recep-tayyip-erdogan-chefberater-wir-haben-es-nicht-auf-syrische-erde-abgesehen-a-2f72b0eb-23e6-41e7-80be-7dcf04c8cb76#ref=rss","2021-10-04 11:26:02","spiegel_rssschlagz_2021-10-04_11_26_02","Spiegel_Schlagzeilen","2021-10-04",1
"https://www.welt.de/politik/ausland/article235205470/Neuseeland-setzt-Anfang-Dezember-neue-Corona-Strategie-um.html","2021-11-22 13:51:03","WELT_Politik_2021-11-22_13_51_03","WELT_Politik","2021-11-22",1
"https://www.rtl.de/cms/der-polit-rap-so-haben-sie-die-wahlprogramme-der-parteien-noch-nicht-gehoert-4832207.html","2021-09-20 03:10:02","RTL_PolitikInland_2021-09-20_03_10_02","RTL_PolitikInland","2021-09-20",1
"https://www.spiegel.de/panorama/justiz/dachau-touristen-zeigen-offenbar-hitlergruss-vor-kz-gedenkstaette-a-c354039c-de5b-42be-8a06-c591452a7522#ref=rss","2021-10-18 17:26:02","spiegel_rssschlagz_2021-10-18_17_26_02","Spiegel_Schlagzeilen","2021-10-18",1
"https://www.spiegel.de/familie/beruehrendes-vater-sohn-bild-mehmet-aslan-gelang-das-siegerfoto-beim-siena-international-photo-awards-a-aa28ebe5-dadf-4cc2-9847-a9cbe4225790#ref=rss","2021-10-27 06:00:02","spiegel_rssschlagz_2021-10-27_06_00_02","Spiegel_Schlagzeilen","2021-10-27",1
"https://www.welt.de/politik/deutschland/article235173000/Islam-in-Berlin-Aerger-um-Studie-zu-Diskriminierung-junger-Muslime.html","2021-11-21 14:03:02","WELT_News_2021-11-21_14_03_02","WELT_News","2021-11-21",1
"https://www.spiegel.de/wirtschaft/bundestagswahl-2021-deutschlands-fuenf-todsuenden-und-wie-wir-es-besser-machen-a-893478ef-be69-4b84-9835-a8baf5e54e28#ref=rss","2021-09-24 12:26:02","spiegel_rssschlagz_2021-09-24_12_26_02","Spiegel_Schlagzeilen","2021-09-24",1
"https://www.tagesschau.de/wirtschaft/20-jahre-ipod-101.html","2021-10-25 01:15:02","ARD_Ausland_2021-10-25_01_15_02","ARD_Ausland","2021-10-25",1
"https://www.welt.de/politik/deutschland/article235350816/Corona-Lage-Ministerpraesidenten-sprechen-mit-Scholz-und-Merkel-nach-Urteil-des-Verfassungsgerichts.html","2021-11-29 14:03:07","WELT_News_2021-11-29_14_03_07","WELT_News","2021-11-29",1
"https://www.spiegel.de/wissenschaft/mensch/benjamin-list-nobelpreis-fuer-chemie-geht-an-deutschen-molekuel-forscher-a-fb936e04-db74-49e4-9a97-b8a500ac3298#ref=rss","2021-10-06 12:26:02","spiegel_rssschlagz_2021-10-06_12_26_02","Spiegel_Schlagzeilen","2021-10-06",1
"https://www.welt.de/politik/deutschland/article235256256/Philipp-Amthor-muss-seinen-Fuehrerschein-abgeben.html","2021-11-24 16:51:02","WELT_Politik_2021-11-24_16_51_02","WELT_Politik","2021-11-24",1
"https://www.spiegel.de/sport/fussball/florian-kohfeldt-macht-sich-keine-sorgen-um-den-vfl-wolfsburg-a-31db22af-f1cc-4c10-93d8-71fd6d954256#ref=rss","2021-10-28 16:26:02","spiegel_rssschlagz_2021-10-28_16_26_02","Spiegel_Schlagzeilen","2021-10-28",1
"https://www.focus.de/politik/ausland/gastbeitrag-von-gabor-steingart-kein-anschluss-unter-dieser-nummer-chinas-leiser-rueckzug-ist-alarmsignal-fuer-uns_id_24412851.html","2021-11-17 23:00:02","Focus_Ausland_2021-11-17_23_00_02","Focus_Ausland","2021-11-17",1
"https://www.spiegel.de/politik/deutschland/corona-massnahmen-bekommt-deutschland-einen-freedom-day-podcast-a-53a691d8-c459-4d71-997d-0e9e62aa7615#ref=rss","2021-09-30 06:30:02","spiegel_rsspolitik_2021-09-30_06_30_02","Spiegel_Politik","2021-09-30",1
"https://www.rtl.de/cms/rebecca-reusch-rtl-spezial-und-true-crime-doku-zum-ungeloesten-vermisstenfall-4855009.html","2021-10-27 02:00:02","RTL_News_2021-10-27_02_00_02","RTL_News","2021-10-27",1
"https://www.spiegel.de/politik/deutschland/bundestagswahl-2021-so-beurteilt-die-fdp-das-ergebnis-a-b740e613-5c7d-49bb-b9be-787b474c5c39#ref=rss","2021-09-27 15:25:02","spiegel_rsspolitik_2021-09-27_15_25_02","Spiegel_Politik","2021-09-27",1
"https://www.spiegel.de/wirtschaft/ber-bittet-um-finanzhilfen-bund-reagiert-zoegerlich-a-a106d876-d347-47ef-aed5-f9a6cb87e7ca#ref=rss","2021-11-01 16:26:02","spiegel_rssschlagz_2021-11-01_16_26_02","Spiegel_Schlagzeilen","2021-11-01",1
"https://www.rtl.de/cms/7-tage-wettertrend-nach-sturm-mehr-sonne-gewitter-am-sonntag-laeuten-den-herbst-ein-4452543.html","2021-09-24 02:00:02","RTL_News_2021-09-24_02_00_02","RTL_News","2021-09-24",1
"https://www.spiegel.de/netzwelt/netzpolitik/facebook-im-zuge-der-giphy-uebernahme-zu-fast-60-millionen-euro-strafe-verdonnert-a-eb7ce424-e755-4e8d-916d-d910fff473ce#ref=rss","2021-10-20 14:26:02","spiegel_rssschlagz_2021-10-20_14_26_02","Spiegel_Schlagzeilen","2021-10-20",1
"https://www.spiegel.de/politik/deutschland/merkels-einheitsrede-die-persoenlichen-momente-ballast-der-ddr-biografie-angelernte-bundesdeutsche-a-83a5e87b-8b8c-41ae-8494-8355e8e50d2c#ref=rss","2021-10-03 15:25:02","spiegel_rsspolitik_2021-10-03_15_25_02","Spiegel_Politik","2021-10-03",1
"https://www.zdf.de/nachrichten/heute-sendungen/nasa-sonde-jupiter-video-100.html","2021-10-29 15:07:02","ZDF_2021-10-29_15_07_02","ZDF_Standard","2021-10-29",1
"https://www.tagesschau.de/wirtschaft/weltwirtschaft/china-immobilienmarkt-101.html","2021-10-12 01:15:02","ARD_Ausland_2021-10-12_01_15_02","ARD_Ausland","2021-10-12",1
"https://www.stern.de/gesellschaft/regional/in-der-laenderspielpause--viktoria-testet-bei-dynamo-dresden-30788670.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-09-30 11:08:02","stern_rssnews_2021-09-30_11_08_02","Stern_News","2021-09-30",1
"https://www.spiegel.de/panorama/leute/daniel-craig-weint-am-letzten-drehtag-a-5c629102-c373-4b33-8886-b287ff15065b#ref=rss","2021-09-28 10:26:02","spiegel_rssschlagz_2021-09-28_10_26_02","Spiegel_Schlagzeilen","2021-09-28",1
"https://www.stern.de/lifestyle/leute/jonah-hill--schauspiel-star-will-keine-kommentare-zu-seinem-koerper-mehr-hoeren-30829502.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-10-14 17:08:02","stern_rssnews_2021-10-14_17_08_02","Stern_News","2021-10-14",1
"https://www.welt.de/vermischtes/live230889917/Corona-aktuell-Widerstand-in-der-Union-gegen-Verlaengerung-der-epidemischen-Lage.html","2021-08-25 16:03:02","WELT_News_2021-08-25_16_03_02","WELT_News","2021-08-25",1
"https://www.zdf.de/nachrichten/heute-sendungen/uganda-anschlag-video-100.html","2021-11-17 08:30:04","ZDF_2021-11-17_08_30_04","ZDF_Standard","2021-11-17",1
"https://www.spiegel.de/politik/deutschland/koalitionsverhandlungen-achtung-rote-ampel-a-7b36f09d-fb40-4be0-a168-942d6436b784#ref=rss","2021-10-06 22:30:02","spiegel_rsspolitik_2021-10-06_22_30_02","Spiegel_Politik","2021-10-06",1
"https://www.zdf.de/nachrichten/zdf-morgenmagazin/buyx-corona-zwei-moegliche-loesungen-pandemie-ethikrat-100.html","2021-11-30 15:07:02","ZDF_2021-11-30_15_07_02","ZDF_Standard","2021-11-30",1
"https://www.spiegel.de/partnerschaft/kein-sex-ist-das-ein-trennungsgrund-das-sagen-experten-und-betroffene-a-be6c725f-d1a0-4cd3-9a30-3e6e432c164d#ref=rss","2021-09-28 17:26:02","spiegel_rssschlagz_2021-09-28_17_26_02","Spiegel_Schlagzeilen","2021-09-28",1
"https://www.stern.de/panorama/weltgeschehen/news-heute--who-fuerchtet-mehr-als-200-000-neue-corona-tote-in-europa-30694118.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-08-30 12:55:07","stern_rssnews_2021-08-30_12_55_07","Stern_News","2021-08-30",1
"https://www.rtl.de/cms/corona-zahlen-steigen-alarmstufe-rot-in-den-niederlanden-erneut-maskenpflicht-4859082.html","2021-11-03 04:10:02","RTL_PolitikAusland_2021-11-03_04_10_02","RTL_PolitikAusland","2021-11-03",1
"https://www.spiegel.de/politik/deutschland/erstwaehler-stimmen-fuer-die-fdp-spinnen-die-jungen-leute-a-0946a6fe-1852-4e01-ba6b-587680d90311#ref=rss","2021-10-01 15:25:02","spiegel_rsspolitik_2021-10-01_15_25_02","Spiegel_Politik","2021-10-01",1
"https://www.spiegel.de/politik/bundestagswahl-2021-war-das-jetzt-diese-klimawahl-a-06524a38-2553-47ea-be00-65b3304c97e6#ref=rss","2021-09-28 22:30:02","spiegel_rsspolitik_2021-09-28_22_30_02","Spiegel_Politik","2021-09-28",1
"https://www.tagesschau.de/wirtschaft/finanzen/globale-mindeststeuer-faq-101.html","2021-11-01 01:15:02","ARD_Ausland_2021-11-01_01_15_02","ARD_Ausland","2021-11-01",1
"https://www.welt.de/politik/deutschland/plus235139310/Mit-dem-neuen-Infektionsschutzgesetz-endet-die-Merkel-Aera-und-ein-neuer-Pandemie-Modus-beginnt.html","2021-11-18 20:51:02","WELT_Politik_2021-11-18_20_51_02","WELT_Politik","2021-11-18",1
"https://www.welt.de/politik/ausland/plus235363912/WELT-Gespraech-Was-passiert-mit-meinem-Geld-in-der-EU.html","2021-12-01 19:51:02","WELT_Politik_2021-12-01_19_51_02","WELT_Politik","2021-12-01",1
"https://www.rtl.de/cms/un-klimabericht-fossile-energien-laender-draengten-darauf-einfluss-auf-den-klimawandel-herunterzuspielen-4852169.html","2021-10-24 03:10:03","RTL_PolitikInland_2021-10-24_03_10_03","RTL_PolitikInland","2021-10-24",1
"https://www.rtl.de/cms/drogenschmuggel-im-jade-weser-port-wilhelmshaven-spuerhund-erschnueffelt-46-kilo-kokain-4856688.html","2021-10-31 02:00:06","RTL_News_2021-10-31_02_00_06","RTL_News","2021-10-31",1
"https://www.rtl.de/cms/rtl-umfrage-viele-vor-bundestagswahl-noch-unentschlossen-welchen-einfluss-koennte-das-haben-4830930.html","2021-09-15 03:10:06","RTL_PolitikInland_2021-09-15_03_10_06","RTL_PolitikInland","2021-09-15",1
"https://www.spiegel.de/ausland/irak-hunderte-protestieren-gegen-wahlergebnis-a-d25251c0-ed23-44ee-84a7-776d65f4c4c9#ref=rss","2021-10-17 20:26:02","spiegel_rssschlagz_2021-10-17_20_26_02","Spiegel_Schlagzeilen","2021-10-17",1
"https://www.spiegel.de/panorama/justiz/england-obdachloser-gesteht-mord-um-nicht-mehr-auf-der-strasse-leben-zu-muessen-a-55612285-a43f-4623-b352-8782f39c9ba4#ref=rss","2021-10-14 19:26:02","spiegel_rssschlagz_2021-10-14_19_26_02","Spiegel_Schlagzeilen","2021-10-14",1
"https://www.n-tv.de/politik/Supreme-Court-entscheidet-ueber-Kulturkampf-aus-Texas-article22894618.html","2021-10-30 22:10:02","NTV_Standard_2021-10-30_22_10_02","NTV_Standard","2021-10-30",1
"https://www.welt.de/politik/deutschland/video234807158/Regierungserklaerung-Diese-Themen-will-NRW-Ministerpraesident-Wuest-anpacken.html","2021-11-03 11:51:02","welt_rsspolitik_2021-11-03_11_51_02","WELT_Politik","2021-11-03",1
"https://www.spiegel.de/panorama/leute/gloria-estefan-ueber-sexuellen-missbrauch-als-kind-er-war-familie-a-9b7a4e1f-b21f-48e0-80d6-a549e76d4bfc#ref=rss","2021-10-01 12:26:02","spiegel_rssschlagz_2021-10-01_12_26_02","Spiegel_Schlagzeilen","2021-10-01",1
"https://www.zdf.de/nachrichten/zdf-morgenmagazin/weltklimakonferenz-in-glasgow-102.html","2021-11-01 08:30:02","ZDF_2021-11-01_08_30_02","ZDF_Standard","2021-11-01",1
"https://www.spiegel.de/kultur/kino/dune-science-fiction-blockbuster-wird-2023-fortgesetzt-a-768e53db-7e1e-4d04-be44-104e3c9c2642#ref=rss","2021-10-27 11:26:02","spiegel_rssschlagz_2021-10-27_11_26_02","Spiegel_Schlagzeilen","2021-10-27",1
"https://www.mdr.de/nachrichten/sachsen-anhalt/landtagswahl/koalition-vertrag-cdu-spd-fdp-unterzeichnet-100.html","2021-09-14 01:15:02","ARD_Ausland_2021-09-14_01_15_02","ARD_Ausland","2021-09-14",1
"https://www.tagesschau.de/ausland/europa/kurz-oevp-oesterreich-103.html","2021-10-09 09:56:02","ARD_Inland_2021-10-09_09_56_02","ARD_Inland","2021-10-09",1
"https://www.welt.de/kultur/plus235149754/Felix-Hosse-Liberal-zu-sein-ist-die-einzige-politische-Stroemung-die-Anti-Establishment-ist.html","2021-11-20 16:03:02","WELT_News_2021-11-20_16_03_02","WELT_News","2021-11-20",1
"https://www.spiegel.de/stil/social-design-award-2021-jetzt-sind-sie-dran-stimmen-sie-ab-a-9be2e3f3-463f-435c-8dae-f2642582ee23#ref=rss","2021-09-28 14:26:02","spiegel_rssschlagz_2021-09-28_14_26_02","Spiegel_Schlagzeilen","2021-09-28",1
"https://www.rtl.de/cms/bundestagswahl-2021-das-versprechen-uns-die-parteien-zum-thema-klimawandel-4830095.html","2021-09-24 03:10:02","RTL_PolitikInland_2021-09-24_03_10_02","RTL_PolitikInland","2021-09-24",1
"https://www.spiegel.de/panorama/leute/dave-grohl-ueber-abba-sogar-die-neuen-songs-sind-umwerfend-a-2485dc55-56d3-4749-9c5a-1b6361adccf6#ref=rss","2021-10-13 16:26:02","spiegel_rssschlagz_2021-10-13_16_26_02","Spiegel_Schlagzeilen","2021-10-13",1
"https://www.n-tv.de/politik/Warum-Lindner-ein-Klimaministerium-ankuendigt-article22872095.html","2021-10-18 22:10:02","NTV_Standard_2021-10-18_22_10_02","NTV_Standard","2021-10-18",1
"https://www.spiegel.de/auto/elektroautos-praemie-laeuft-teilweise-zum-jahreswechsel-aus-es-geht-um-3000-euro-a-51ecbb81-6623-4f67-a9bf-739b13ba59b3#ref=rss","2021-11-01 17:26:02","spiegel_rssschlagz_2021-11-01_17_26_02","Spiegel_Schlagzeilen","2021-11-01",1
"https://www.n-tv.de/politik/Es-haette-viel-schlimmer-kommen-koennen-article22885090.html","2021-10-25 15:15:02","NTV_Standard_2021-10-25_15_15_02","NTV_Standard","2021-10-25",1
"https://www.n-tv.de/politik/Biden-Trump-hetzt-Menschen-im-ganzen-Land-auf-article22890006.html","2021-10-27 15:15:02","NTV_Standard_2021-10-27_15_15_02","NTV_Standard","2021-10-27",1
"https://www.rtl.de/cms/corona-livestream-jens-spahn-und-rki-praesident-lothar-wieler-erklaeren-impf-plan-fuer-den-herbst-4528296.html","2021-09-15 03:10:06","RTL_PolitikInland_2021-09-15_03_10_06","RTL_PolitikInland","2021-09-15",1
"https://www.spiegel.de/panorama/justiz/salisbury-zwei-zuege-in-england-zusammengestossen-mehrere-verletzte-a-689254b4-cdc7-4025-9139-315ef04120df#ref=rss","2021-11-01 06:00:02","spiegel_rssschlagz_2021-11-01_06_00_02","Spiegel_Schlagzeilen","2021-11-01",1
"https://www.spiegel.de/sport/fussball/bundesliga-niederlage-des-fc-bayern-muenchen-gegen-eintracht-frankfurt-sauer-enttaeuscht-veraergert-a-43a8635d-5b86-418e-bceb-4767b0c783f9#ref=rss","2021-10-04 10:26:02","spiegel_rssschlagz_2021-10-04_10_26_02","Spiegel_Schlagzeilen","2021-10-04",1
"https://www.spiegel.de/wirtschaft/unternehmen/vw-herbert-diess-fliegt-doch-nicht-nach-amerika-a-30ba2f00-d74c-437f-a9a4-0a71696814e2#ref=rss","2021-10-27 19:26:01","spiegel_rssschlagz_2021-10-27_19_26_01","Spiegel_Schlagzeilen","2021-10-27",1
"https://www.welt.de/politik/deutschland/article235222972/Corona-Hotspot-Freyung-Die-Leute-sagen-Da-stimmt-doch-was-nicht.html","2021-11-22 21:51:02","WELT_Politik_2021-11-22_21_51_02","WELT_Politik","2021-11-22",1
"https://www.spiegel.de/wissenschaft/technik/ludwig-van-beethoven-kuenstliche-intelligenz-vollendet-10-sinfonie-wie-klingt-das-a-911557e0-34be-4480-a7b0-be065aaacab5#ref=rss","2021-10-09 10:26:02","spiegel_rssschlagz_2021-10-09_10_26_02","Spiegel_Schlagzeilen","2021-10-09",1
"https://www.spiegel.de/politik/deutschland/berlin-spd-spitzenkandidatin-franziska-giffey-praeferiert-ampel-a-7ac099ff-e2e7-4f57-855e-eabb8ea25fd5#ref=rss","2021-10-08 22:30:02","spiegel_rsspolitik_2021-10-08_22_30_02","Spiegel_Politik","2021-10-08",1
"https://www.rtl.de/cms/taliban-toeteten-vater-und-bruder-amir-hat-angst-vor-abschiebung-nach-afghanistan-4858814.html","2021-11-03 02:00:02","RTL_News_2021-11-03_02_00_02","RTL_News","2021-11-03",1
"https://www.rtl.de/cms/united-airlines-kuendigt-600-impfverweigerern-weil-sie-sich-nicht-impfen-lassen-4839574.html","2021-10-08 03:10:03","RTL_PolitikInland_2021-10-08_03_10_03","RTL_PolitikInland","2021-10-08",1
"https://www.welt.de/politik/deutschland/article235131384/Stiko-empfiehlt-generelle-Booster-Impfung-ab-18-Jahren-nach-6-Monaten.html","2021-11-18 19:51:02","WELT_Politik_2021-11-18_19_51_02","WELT_Politik","2021-11-18",1
"https://www.rtl.de/cms/niedersachsen-wird-75-diese-prominenten-gaeste-sind-beim-festakt-dabei-4857974.html","2021-11-03 02:00:02","RTL_News_2021-11-03_02_00_02","RTL_News","2021-11-03",1
"https://www.zdf.de/nachrichten/zdf-morgenmagazin/elmar-thevessen-zum-g20-gipfel-weit-hinter-den-erwartungen-100.html","2021-11-01 08:30:02","ZDF_2021-11-01_08_30_02","ZDF_Standard","2021-11-01",1
"https://www.welt.de/kultur/stuetzen-der-gesellschaft/plus233921410/Don-Alphonso-Fridays-for-Flutung.html","2021-09-21 10:03:02","WELT_News_2021-09-21_10_03_02","WELT_News","2021-09-21",1
"https://www.stern.de/lifestyle/leute/lionel-messi--ein-foto-fuer-den-gegner-nach-dem-paris-debuet-30695502.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-08-30 12:55:07","stern_rssnews_2021-08-30_12_55_07","Stern_News","2021-08-30",1
"https://www.spiegel.de/panorama/justiz/rosalinda-gonzalez-valencia-soldaten-in-mexiko-nehmen-frau-von-drogenhaendler-el-mencho-fest-a-03abadf0-02f2-4cfb-a7d8-160d15886ad3#ref=rss","2021-11-17 06:00:09","spiegel_rssschlagz_2021-11-17_06_00_09","Spiegel_Schlagzeilen","2021-11-17",1
"https://www.zdf.de/nachrichten/heute-sendungen/schweinfleisch-preise-video-100.html","2021-09-29 15:07:02","ZDF_2021-09-29_15_07_02","ZDF_Standard","2021-09-29",1
"https://www.spiegel.de/panorama/britische-koenigin-queen-elizabeth-ii-musste-nacht-im-krankenhaus-verbringen-a-7d71d370-90b5-4a98-af73-7d9321fecc0f#ref=rss","2021-10-22 06:00:02","spiegel_rssschlagz_2021-10-22_06_00_02","Spiegel_Schlagzeilen","2021-10-22",1
"https://www.welt.de/politik/deutschland/plus233345145/Integration-Die-afghanische-Herausforderung-fuer-Deutschland.html","2021-08-25 13:03:02","WELT_News_2021-08-25_13_03_02","WELT_News","2021-08-25",1
"https://www.spiegel.de/karriere/gorillas-streik-sorgt-fuer-fristlose-kuendigung-als-faustregel-gilt-ganz-ohne-vorwarnung-ist-das-schwierig-a-86876fc0-8557-4ed1-b683-971d61e5f912#ref=rss","2021-10-06 19:26:02","spiegel_rssschlagz_2021-10-06_19_26_02","Spiegel_Schlagzeilen","2021-10-06",1
"https://www.rtl.de/cms/brandenburg-suv-rast-in-familie-oma-und-fahrer-tot-mann-und-kleinkind-verletzt-4857897.html","2021-11-01 02:00:02","RTL_News_2021-11-01_02_00_02","RTL_News","2021-11-01",1
"https://www.welt.de/politik/ausland/plus233926158/Tony-Blair-Angela-Merkel-war-richtig-fuer-Deutschland.html","2021-09-22 17:03:02","WELT_News_2021-09-22_17_03_02","WELT_News","2021-09-22",1
"https://www.spiegel.de/politik/deutschland/ampel-koalition-nord-stream-2-soll-keine-rolle-spielen-a-d3bab3f1-c6a5-49ca-a239-275cdf50ebbe#ref=rss","2021-10-08 15:25:02","spiegel_rsspolitik_2021-10-08_15_25_02","Spiegel_Politik","2021-10-08",1
"https://www.tagesschau.de/wirtschaft/selbstfahrende-s-bahn-hamburg-101.html","2021-10-12 01:15:02","ARD_Ausland_2021-10-12_01_15_02","ARD_Ausland","2021-10-12",1
"https://www.welt.de/politik/deutschland/article234822756/Schwesig-und-die-Linke-Beste-Bildung-heisst-in-Schleswig-Holstein-eine-Verkuerzung-der-Lehrerausbildung.html","2021-11-03 19:03:02","welt_rssnews_2021-11-03_19_03_02","WELT_News","2021-11-03",1
"https://www.welt.de/wirtschaft/article235345896/Neu-im-Dezember-Impfung-fuer-Kinder-Bahnfahren-wird-teurer-Smartphone-Tarife.html","2021-11-30 10:03:02","WELT_News_2021-11-30_10_03_02","WELT_News","2021-11-30",1
"https://www.rtl.de/cms/markus-soeder-dieses-wochenende-ist-die-letzte-chance-fuer-die-union-4827844.html","2021-09-15 03:10:06","RTL_PolitikInland_2021-09-15_03_10_06","RTL_PolitikInland","2021-09-15",1
