"links","datetime","rssid","rsstopic","date","downloaded"
"https://www.rtl.de/cms/heftige-kritik-an-ryanair-kein-wort-zum-verhafteten-blogger-in-minsk-4765524.html","2021-08-25 04:10:02","RTL_PolitikAusland_2021-08-25_04_10_02","RTL_PolitikAusland","2021-08-25",1
"https://www.spiegel.de/politik/deutschland/die-woche-sebastian-kurz-olaf-scholz-ahrtal-podcast-a-0d13bc58-307d-4a2b-946b-5bf00a6c9467#ref=rss","2021-10-16 06:30:02","spiegel_rsspolitik_2021-10-16_06_30_02","Spiegel_Politik","2021-10-16",1
"https://www.spiegel.de/politik/deutschland/gruene-jamaika-ueberlegungen-tut-es-nicht-kommentar-a-a02f721f-bb29-488e-8dc4-5b4dddf008e1#ref=rss","2021-09-27 09:30:02","spiegel_rsspolitik_2021-09-27_09_30_02","Spiegel_Politik","2021-09-27",1
"https://www.rtl.de/cms/karl-lauterbach-das-sagt-der-spd-gesundheitsexperte-zu-rot-rot-gruen-4828550.html","2021-09-15 03:10:06","RTL_PolitikInland_2021-09-15_03_10_06","RTL_PolitikInland","2021-09-15",1
"https://www.spiegel.de/sport/formel1/formel-1-in-sotschi-lewis-hamilton-schafft-als-erster-rennfahrer-100-siege-in-der-formel-1-a-28808890-5a7e-4cd1-a899-bc0b0da2a60e#ref=rss","2021-09-26 18:26:02","spiegel_rssschlagz_2021-09-26_18_26_02","Spiegel_Schlagzeilen","2021-09-26",1
"https://www.stern.de/panorama/travis-scott-und-drake-nach-massenpanik-bei-musikfestival-verklagt-30903810.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-11-08 13:08:02","Stern_News_2021-11-08_13_08_02","Stern_News","2021-11-08",1
"https://www.rtl.de/cms/tuerkei-innenminister-soylu-soll-verbindungen-zur-organisierten-kriminalitaet-haben-4770275.html","2021-08-30 04:10:03","RTL_PolitikAusland_2021-08-30_04_10_03","RTL_PolitikAusland","2021-08-30",1
"https://www.spiegel.de/sport/boxen-robin-krasniqi-droht-mit-klage-nach-umstrittener-niederlage-gegen-dominic-boesel-a-2e1a9fd7-ba77-4e5f-8026-ab82e707ccfc#ref=rss","2021-10-10 13:26:02","spiegel_rssschlagz_2021-10-10_13_26_02","Spiegel_Schlagzeilen","2021-10-10",1
"https://www.welt.de/politik/bundestagswahl/article234857128/Zu-grosser-Aufwand-wohl-doch-Digitalministerium-mehr-geplant.html","2021-11-05 07:17:02","welt_rssnews_2021-11-05_07_17_02","WELT_News","2021-11-05",1
"https://www.welt.de/gesundheit/plus234719356/Krankhaftes-Gruebeln-Diese-Methoden-helfen-gegen-das-Gedankenkreisen.html","2021-10-30 13:03:02","WELT_News_2021-10-30_13_03_02","WELT_News","2021-10-30",1
"https://www.welt.de/politik/deutschland/plus234599884/Migration-via-Belarus-Wenn-Neonazis-bewaffnet-zum-Grenzgang-losziehen.html","2021-10-24 19:51:02","WELT_Politik_2021-10-24_19_51_02","WELT_Politik","2021-10-24",1
"https://www.spiegel.de/ausland/afghanistan-droht-ein-kollaps-der-infrastruktur-wegen-unbezahlter-stromrechnungen-a-93677059-dd52-4236-ba3b-1b6ade1ee550#ref=rss","2021-10-11 06:00:02","spiegel_rssschlagz_2021-10-11_06_00_02","Spiegel_Schlagzeilen","2021-10-11",1
"https://www.spiegel.de/politik/deutschland/ampel-koalition-gruene-jugend-droht-mit-ablehnung-der-ampel-a-6bf822e4-270d-4c76-ae9d-358e26db2ec6#ref=rss","2021-11-01 15:25:02","spiegel_rsspolitik_2021-11-01_15_25_02","Spiegel_Politik","2021-11-01",1
"https://www.rtl.de/cms/erschossener-tankstellen-kassierer-in-idar-oberstein-wie-kriegt-man-die-querdenker-szene-in-den-griff-4835821.html","2021-09-26 02:00:02","RTL_News_2021-09-26_02_00_02","RTL_News","2021-09-26",1
"https://www.welt.de/politik/wahl/bundestagswahl/article232971649/Briefwahl-2021-beantragen-Alles-was-Sie-wissen-muessen-zu-Antrag-Fristen.html","2021-08-30 19:51:02","WELT_Politik_2021-08-30_19_51_02","WELT_Politik","2021-08-30",1
"https://www.spiegel.de/wirtschaft/evergrande-wie-gefaehrlich-ist-die-drohende-pleite-des-chinesischen-immobilienriesen-a-427a9be3-b465-42d9-98a2-5b6e1c06f5df#ref=rss","2021-09-21 17:26:02","spiegel_rssschlagz_2021-09-21_17_26_02","Spiegel_Schlagzeilen","2021-09-21",1
"https://www.zdf.de/sport/wintersport/wintersport-rodel-weltcup-sotschi-100.html","2021-11-29 01:30:02","ZDF_2021-11-29_01_30_02","ZDF_Standard","2021-11-29",1
"https://www.spiegel.de/wirtschaft/europaeischer-rechnungshof-berichtet-eu-gab-2020-rund-vier-milliarden-euro-falsch-aus-a-8c088744-aa48-422a-b666-1faa262ddbd1#ref=rss","2021-10-26 06:00:02","spiegel_rssschlagz_2021-10-26_06_00_02","Spiegel_Schlagzeilen","2021-10-26",1
"https://www.ndr.de/nachrichten/hamburg/coronavirus/Corona-Hamburg-startet-2G-Regelung-,corona8648.html","2021-08-29 01:15:02","ARD_Ausland_2021-08-29_01_15_02","ARD_Ausland","2021-08-29",1
"https://www.rtl.de/cms/armin-laschet-das-ist-sein-sofortprogramm-fuer-die-ersten-100-tage-nach-der-bundestagswahl-4829941.html","2021-09-15 03:10:06","RTL_PolitikInland_2021-09-15_03_10_06","RTL_PolitikInland","2021-09-15",1
"https://www.welt.de/politik/deutschland/plus234469258/Stefan-Aust-Wladimir-Putin-hat-die-deutsche-Luecke-erkannt.html","2021-10-17 20:51:02","WELT_Politik_2021-10-17_20_51_02","WELT_Politik","2021-10-17",1
"https://www.welt.de/debatte/kommentare/plus235159368/Anna-Schneider-zu-Individualismus-und-Covid-Freiheit-beginnt-beim-Ich.html","2021-11-20 10:03:02","WELT_News_2021-11-20_10_03_02","WELT_News","2021-11-20",1
"https://www.welt.de/politik/deutschland/article235374832/Corona-Impfpflicht-Scholz-ist-dafuer-Impfstatus-soll-nach-6-Monaten-ablaufen.html","2021-11-30 18:51:02","WELT_Politik_2021-11-30_18_51_02","WELT_Politik","2021-11-30",1
"https://www.tagesschau.de/ausland/amerika/brasilien-abstimmung-corona-bericht-anklage-bolsonaro-101.html","2021-10-27 09:56:02","ARD_Inland_2021-10-27_09_56_02","ARD_Inland","2021-10-27",1
"https://www.swr.de/swraktuell/rheinland-pfalz/u-ausschuss-zur-flut-tagt-landtag-100.html","2021-10-02 09:56:02","ARD_Inland_2021-10-02_09_56_02","ARD_Inland","2021-10-02",1
"https://www.rtl.de/cms/eu-plaene-wird-das-mindesthaltbarkeitsdatum-entsorgt-4852743.html","2021-10-24 03:10:03","RTL_PolitikInland_2021-10-24_03_10_03","RTL_PolitikInland","2021-10-24",1
"https://www.zdf.de/nachrichten/heute-in-deutschland/revolution-im-flugverkehr-100.html","2021-09-24 01:30:02","ZDF_2021-09-24_01_30_02","ZDF_Standard","2021-09-24",1
"https://www.zdf.de/nachrichten/heute-journal-update/werden-geldentwertung-weiter-sehen-102.html","2021-10-29 08:30:02","ZDF_2021-10-29_08_30_02","ZDF_Standard","2021-10-29",1
"https://www.zdf.de/nachrichten/heute-sendungen/tokio-erdbeben-verletzte-video-100.html","2021-10-08 08:30:02","ZDF_2021-10-08_08_30_02","ZDF_Standard","2021-10-08",1
"https://www.welt.de/politik/deutschland/article234100526/FDP-kuendigt-Gespraeche-mit-Gruenen-CDU-und-SPD-an-in-dieser-Reihenfolge.html","2021-09-29 20:51:02","WELT_Politik_2021-09-29_20_51_02","WELT_Politik","2021-09-29",1
"https://www.spiegel.de/politik/deutschland/washington-olaf-scholz-reist-ein-letztes-mal-als-finanzminister-in-die-usa-a-115ea94e-57e4-44f9-9bf1-505975efea9c#ref=rss","2021-10-14 06:30:02","spiegel_rsspolitik_2021-10-14_06_30_02","Spiegel_Politik","2021-10-14",1
"https://www.welt.de/sport/fussball/bundesliga/fc-bayern-muenchen/article235271580/FC-Bayern-Kimmich-positiv-getestet-Das-Risiko-ist-unbeherrschbar.html","2021-11-25 12:03:02","WELT_News_2021-11-25_12_03_02","WELT_News","2021-11-25",1
"https://www.welt.de/politik/deutschland/article235318874/Thilo-Bode-Foodwatch-Gruender-rechnet-mit-den-Gruenen-ab.html","2021-11-27 10:51:02","WELT_Politik_2021-11-27_10_51_02","WELT_Politik","2021-11-27",1
"https://www.spiegel.de/stil/rezept-fuer-aligot-de-l-aubrac-ein-festessen-fuer-jakobs-pilger-a-4ecdb450-a876-455f-a1b5-4342af4c8b25#ref=rss","2021-11-01 11:26:02","spiegel_rssschlagz_2021-11-01_11_26_02","Spiegel_Schlagzeilen","2021-11-01",1
"https://www.tagesschau.de/wirtschaft/konjunktur/konjunkturprognose-altmaier-103.html","2021-10-28 01:15:02","ARD_Ausland_2021-10-28_01_15_02","ARD_Ausland","2021-10-28",1
"https://www.stern.de/news/mordkommission-ermittelt-festnahme-nach-leichenfund-am-berliner-fernsehturm--30815022.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-10-08 21:08:02","stern_rssnews_2021-10-08_21_08_02","Stern_News","2021-10-08",1
"https://www.spiegel.de/ausland/kim-jong-un-warum-suedkoreas-geheimdienst-den-machthaber-von-nordkorea-fuer-gesund-haelt-a-49a4b3a3-d9bb-4586-b791-108863a55914#ref=rss","2021-10-29 12:26:02","spiegel_rssschlagz_2021-10-29_12_26_02","Spiegel_Schlagzeilen","2021-10-29",1
"https://www.rtl.de/cms/razzia-im-hamburger-rotlichtmilieu-beamte-nehmen-zwei-maenner-fest-4858195.html","2021-11-03 02:00:02","RTL_News_2021-11-03_02_00_02","RTL_News","2021-11-03",1
"https://www.tagesschau.de/inland/gesellschaft/bayern-corona-117.html","2021-10-26 09:56:02","ARD_Inland_2021-10-26_09_56_02","ARD_Inland","2021-10-26",1
"https://zdfheute-stories-tap.zdf.de/spinne_haus_herbst","2021-10-13 01:30:02","ZDF_2021-10-13_01_30_02","ZDF_Standard","2021-10-13",1
"https://www.zdf.de/sport/uefa-champions-league/sportstudio-uefa-champions-league---gruppenphase-5-spieltag-vom-24-november-2021-100.html","2021-11-25 01:30:02","ZDF_2021-11-25_01_30_02","ZDF_Standard","2021-11-25",1
"https://www.n-tv.de/politik/China-und-Russland-kontern-Bidens-Kritik-article22905448.html","2021-11-03 22:10:02","NTV_Standard_2021-11-03_22_10_02","NTV_Standard","2021-11-03",1
"https://www.n-tv.de/politik/Die-Ampel-flackert-teils-erheblich-article22906719.html","2021-11-03 22:10:02","NTV_Standard_2021-11-03_22_10_02","NTV_Standard","2021-11-03",1
"https://www.spiegel.de/wirtschaft/unternehmen/oleg-tinkoff-russischer-banker-zahlt-halbe-milliarde-dollar-an-us-fiskus-a-ad9ea83e-f69c-4584-a837-5d936590d509#ref=rss","2021-10-30 18:26:02","spiegel_rssschlagz_2021-10-30_18_26_02","Spiegel_Schlagzeilen","2021-10-30",1
"https://www.tagesschau.de/inland/union-analyse-103.html","2021-10-11 01:15:01","ARD_Ausland_2021-10-11_01_15_01","ARD_Ausland","2021-10-11",1
"https://www.spiegel.de/panorama/justiz/haiti-entfuehrte-nordamerikanische-missionare-setzen-hilferuf-ab-a-35a7f691-2a71-4f2a-81ad-d708d65cf32a#ref=rss","2021-10-18 06:00:02","spiegel_rssschlagz_2021-10-18_06_00_02","Spiegel_Schlagzeilen","2021-10-18",1
"https://www.rtl.de/cms/mehrmonatige-auszeit-fuer-koelner-erzbischof-aber-kardinal-woelki-bleibt-im-amt-4836657.html","2021-09-26 02:00:02","RTL_News_2021-09-26_02_00_02","RTL_News","2021-09-26",1
"https://www.spiegel.de/netzwelt/web/facebook-heisst-jetzt-meta-der-digitalkonzern-benennt-sich-um-a-2eaadb52-d023-4478-8c7c-6210aaa4d283#ref=rss","2021-10-28 21:26:02","spiegel_rssschlagz_2021-10-28_21_26_02","Spiegel_Schlagzeilen","2021-10-28",1
"https://www.welt.de/politik/ausland/article235185018/Coronavirus-Bisheriger-Verlauf-der-Pandemie-in-Afrika-verbluefft-Experten.html","2021-11-21 11:51:02","WELT_Politik_2021-11-21_11_51_02","WELT_Politik","2021-11-21",1
"https://www.tagesschau.de/ausland/schweinestau-schlachter-101.html","2021-10-16 09:56:02","ARD_Inland_2021-10-16_09_56_02","ARD_Inland","2021-10-16",1
"https://www.rtl.de/cms/elf-einsatzkraefte-befreien-blinde-huendin-aus-drei-meter-tiefer-jauchegrube-4851963.html","2021-10-22 02:00:02","RTL_News_2021-10-22_02_00_02","RTL_News","2021-10-22",1
"https://www.zdf.de/sport/zdf-sportreportage/kanu-sprint-wm-kopenhagen-conrad-scheibner-100.html","2021-09-20 01:30:02","ZDF_2021-09-20_01_30_02","ZDF_Standard","2021-09-20",1
"https://www.rtl.de/cms/ermittlungen-nach-unfall-mit-drei-toten-aufgenommen-4856498.html","2021-10-31 02:00:06","RTL_News_2021-10-31_02_00_06","RTL_News","2021-10-31",1
"https://www.rtl.de/cms/oberelsbach-senioren-verpruegeln-sich-mit-wanderstock-wegen-streit-um-hund-4828597.html","2021-09-12 02:00:02","RTL_News_2021-09-12_02_00_02","RTL_News","2021-09-12",1
"https://www.spiegel.de/wirtschaft/unternehmen/illegale-steuerdeals-cum-ex-schaden-koennte-dreimal-so-hoch-sein-wie-bekannt-a-53a30854-5733-49e0-912c-4f0a8204013d#ref=rss","2021-10-21 12:26:02","spiegel_rssschlagz_2021-10-21_12_26_02","Spiegel_Schlagzeilen","2021-10-21",1
"https://www.n-tv.de/politik/Osterreich-droht-Ungeimpften-mit-Lockdown-article22883370.html","2021-10-23 22:10:02","NTV_Standard_2021-10-23_22_10_02","NTV_Standard","2021-10-23",1
"https://www.zdf.de/nachrichten/heute-journal/60-jahre-tuerkei-anwerbeabkommen-100.html","2021-10-06 01:30:02","ZDF_2021-10-06_01_30_02","ZDF_Standard","2021-10-06",1
"https://www.rtl.de/cms/suedafrika-coronavariante-b-1-1-529-eu-setzt-alle-fluege-aus-acht-afrikanischen-staaten-aus-4873555.html","2021-11-29 04:10:07","RTL_PolitikAusland_2021-11-29_04_10_07","RTL_PolitikAusland","2021-11-29",1
"https://www.spiegel.de/sport/fussball/bundesliga-vorschau-so-tippen-die-fanexpertinnen-und-fanexperten-den-9-spieltag-a-5f3405c0-7d23-4894-a3f9-b150ab1d93ba#ref=rss","2021-10-22 18:26:02","spiegel_rssschlagz_2021-10-22_18_26_02","Spiegel_Schlagzeilen","2021-10-22",1
"https://www.spiegel.de/netzwelt/web/varion-unsympathischtv-und-trymacs-und-auf-einmal-filmen-zehn-15-jaehrige-in-mein-auto-a-e49f28b0-6515-4575-b6d8-babb81c631f0#ref=rss","2021-10-19 12:26:02","spiegel_rssschlagz_2021-10-19_12_26_02","Spiegel_Schlagzeilen","2021-10-19",1
"https://www.tagesschau.de/inland/corona-ministerpraesidenten-101.html","2021-10-22 09:56:02","ARD_Inland_2021-10-22_09_56_02","ARD_Inland","2021-10-22",1
"https://www.rtl.de/cms/maskenpflicht-in-schulen-nrw-berlin-co-in-welchen-bundeslaendern-aktuell-welche-corona-regeln-gelten-4844495.html","2021-10-10 03:10:03","RTL_PolitikInland_2021-10-10_03_10_03","RTL_PolitikInland","2021-10-10",1
"https://www.n-tv.de/politik/Bas-startet-mit-Zwischenfall-ins-Amt-article22889182.html","2021-10-26 22:10:02","NTV_Standard_2021-10-26_22_10_02","NTV_Standard","2021-10-26",1
"https://www.zdf.de/nachrichten/zdf-morgenmagazin/fussball-1-fc-magdeburg-meldet-sich-mit-sieg-zurueck-100.html","2021-10-05 15:07:02","ZDF_2021-10-05_15_07_02","ZDF_Standard","2021-10-05",1
"https://www.zdf.de/nachrichten/zdf-morgenmagazin/bundestag-impfauskunftspflicht-geplant-corona-impfungen-100.html","2021-09-07 08:30:02","ZDF_2021-09-07_08_30_02","ZDF_Standard","2021-09-07",1
"https://www.tagesschau.de/ausland/tschechien-koalition-101.html","2021-11-04 01:15:02","ARD_Ausland_2021-11-04_01_15_02","ARD_Ausland","2021-11-04",1
"https://www.welt.de/politik/deutschland/article234084830/WDR-El-Hassan-soll-Quarks-vorerst-nicht-moderieren.html","2021-09-28 21:51:02","WELT_Politik_2021-09-28_21_51_02","WELT_Politik","2021-09-28",1
"https://www.zdf.de/nachrichten/zdfheute-live/iss-gerst-weltall-video-100.html","2021-10-30 01:30:02","ZDF_2021-10-30_01_30_02","ZDF_Standard","2021-10-30",1
"https://www.welt.de/gesundheit/plus235338808/Corona-Variante-Omikron-Ungeimpfte-sollten-sich-schnell-impfen-lassen-oder-maximal-Kontakte-meiden.html","2021-11-29 10:03:02","WELT_News_2021-11-29_10_03_02","WELT_News","2021-11-29",1
"https://www.spiegel.de/politik/deutschland/die-woche-armin-laschets-niederlage-olaf-scholz-taktik-gefahr-aus-querdenker-szene-podcast-a-387d9058-fe25-436b-a0f8-89224b6e3c93#ref=rss","2021-10-02 06:30:02","spiegel_rsspolitik_2021-10-02_06_30_02","Spiegel_Politik","2021-10-02",1
"https://www.spiegel.de/panorama/frankreich-ortsname-zu-lang-bewohner-warten-auf-personalausweise-a-fe09b814-0b44-4f81-8ed9-4b770bc53a05#ref=rss","2021-10-14 18:26:02","spiegel_rssschlagz_2021-10-14_18_26_02","Spiegel_Schlagzeilen","2021-10-14",1
"https://www.spiegel.de/auto/deutsche-bahn-wie-die-bahn-ein-weihnachts-chaos-verhindern-will-a-313278bb-fb4a-43c5-8c78-4a53cabe78fb#ref=rss","2021-10-25 11:26:02","spiegel_rssschlagz_2021-10-25_11_26_02","Spiegel_Schlagzeilen","2021-10-25",1
"https://www.spiegel.de/politik/deutschland/bundestagswahl-cdu-csu-und-fdp-einigen-sich-auf-sondierungen-am-sonntag-a-704a07ac-2a70-4217-a0b9-dcf0895c308b#ref=rss","2021-09-30 15:25:02","spiegel_rsspolitik_2021-09-30_15_25_02","Spiegel_Politik","2021-09-30",1
"https://www.rtl.de/cms/afghanistan-journalisten-nato-mitarbeiter-in-toedlicher-gefahr-die-geheime-fahndungsliste-der-taliban-4816927.html","2021-09-15 04:10:05","RTL_PolitikAusland_2021-09-15_04_10_05","RTL_PolitikAusland","2021-09-15",1
"https://www.welt.de/politik/deutschland/plus235333438/Kritik-an-Volker-Wissing-Jetzt-geraten-FDP-und-Gruene-aneinander-es-geht-um-die-Diesel-Fahrer.html","2021-11-29 10:51:02","WELT_Politik_2021-11-29_10_51_02","WELT_Politik","2021-11-29",1
"https://www.stern.de/reise/europa/hubschrauber-zur-ferienwohnung-ausgebaut--helicopter-glamping-in-schottland---7133962.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-08-23 11:55:02","Stern_News_2021-08-23_11_55_02","Stern_News","2021-08-23",1
"https://www.welt.de/wirtschaft/karriere/bildung/plus233402141/Psychologie-Studienplatz-So-klappt-es-auch-ohne-Einser-Abitur.html","2021-08-28 16:03:02","WELT_News_2021-08-28_16_03_02","WELT_News","2021-08-28",1
"https://www.welt.de/politik/deutschland/article235349252/Diese-Corona-Einschraenkungen-empfiehlt-Lauterbach-gegen-die-vierte-Welle.html","2021-11-29 12:51:02","WELT_Politik_2021-11-29_12_51_02","WELT_Politik","2021-11-29",1
"https://www.rtl.de/cms/taliban-hoelle-tapfere-buergermeisterin-zarifa-ghafari-28-wartet-in-afghanistan-auf-ihren-tod-4815700.html","2021-09-15 04:10:05","RTL_PolitikAusland_2021-09-15_04_10_05","RTL_PolitikAusland","2021-09-15",1
"https://www.rtl.de/cms/a-30-nahe-den-niederlanden-zoll-osnabrueck-erwischt-autofahrer-mit-mehreren-kilo-drogen-4846493.html","2021-10-13 02:00:02","RTL_News_2021-10-13_02_00_02","RTL_News","2021-10-13",1
"https://www.welt.de/politik/ausland/article233852418/Texas-Fox-News-darf-keine-Migranten-unter-Bruecke-mehr-filmen.html","2021-09-17 14:03:02","WELT_News_2021-09-17_14_03_02","WELT_News","2021-09-17",1
"https://www.welt.de/politik/bundestagswahl/plus233664542/Stefan-Aust-Merkels-Buddys-werden-mit-ihr-und-der-CDU-abgeraeumt.html","2021-09-08 14:03:02","WELT_News_2021-09-08_14_03_02","WELT_News","2021-09-08",1
"https://www.spiegel.de/wissenschaft/mensch/klimabericht-was-die-royals-fuers-klima-tun-und-was-die-g20-verpassen-a-0524a058-81c4-4d6b-9f93-a384af25c6c0#ref=rss","2021-10-15 16:26:02","spiegel_rssschlagz_2021-10-15_16_26_02","Spiegel_Schlagzeilen","2021-10-15",1
"https://www.spiegel.de/sport/fussball/frauenfussball-deutschland-gewinnt-deutlich-in-wm-qualifikation-dank-lea-schueller-a-c953ca2f-9c71-4fe1-ace1-e5d25584c6bd#ref=rss","2021-09-21 19:26:02","spiegel_rssschlagz_2021-09-21_19_26_02","Spiegel_Schlagzeilen","2021-09-21",1
"https://www.spiegel.de/politik/deutschland/geht-die-fdp-auf-den-ampel-vorschlag-der-gruenen-ein-a-a97cfb43-b2fb-437e-9ee3-bd62cbdf4139#ref=rss","2021-10-06 15:25:02","spiegel_rsspolitik_2021-10-06_15_25_02","Spiegel_Politik","2021-10-06",1
"https://www.spiegel.de/ausland/coronavirus-moskaus-nicht-lebensnotwendige-geschaefte-und-firmen-schliessen-ab-ende-oktober-a-02093e04-50b9-4197-b006-f2da49eed62c#ref=rss","2021-10-21 19:26:02","spiegel_rssschlagz_2021-10-21_19_26_02","Spiegel_Schlagzeilen","2021-10-21",1
"https://www.stern.de/kultur/hoerbuchtipps/ein-dutzend-spannende-hoerbuecher-fuer-star-trek-fans-30658118.html?utm_campaign=alle-nachrichten&utm_medium=rss-feed&utm_source=standard","2021-08-20 13:55:05","stern_rssnews_2021-08-20_13_55_05","Stern_News","2021-08-20",1
"https://www.welt.de/politik/ausland/plus234768964/Atomkraft-Befuerworter-Es-gibt-keine-sauberen-Energien.html","2021-11-02 16:03:02","welt_rssnews_2021-11-02_16_03_02","WELT_News","2021-11-02",1
"https://www.rtl.de/cms/nach-fleischerbeil-attacke-am-s-bahnhof-in-obertshausen-zeuge-gesucht-4827821.html","2021-09-10 02:00:03","RTL_News_2021-09-10_02_00_03","RTL_News","2021-09-10",1
"https://www.welt.de/politik/deutschland/article234093660/Prognose-Heizkosten-steigen-2021-deutlich-bis-44-Prozent-bei-Oelheizung.html","2021-09-29 10:51:02","WELT_Politik_2021-09-29_10_51_02","WELT_Politik","2021-09-29",1
